path	@id	schema
/schema:distribution		/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml
/schema:distribution/schema:serviceType		/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml
/schema:distribution/schema:serviceType/schema:inDefinedTermSet		/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml
/schema:distribution/schema:serviceType/schema:termCode		/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml
/schema:distribution/schema:potentialAction		/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml
/schema:distribution/schema:potentialAction/schema:name		/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml
/schema:distribution/schema:potentialAction/schema:description		/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml
/schema:distribution/schema:termsOfService		/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml
/schema:distribution/schema:termsOfService/_anyOf/1/schema:name		/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml
/schema:distribution/schema:termsOfService/_anyOf/1/schema:url		/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml
/schema:distribution/schema:documentation		/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml
/schema:distribution/schema:documentation/_anyOf/1/schema:name		/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml
/schema:distribution/schema:documentation/_anyOf/1/schema:url		/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml
/schema:dataset		/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml
/schema:dataset/_anyOf/1/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/schema.yaml
/schema:dataset/_anyOf/1/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/schema.yaml
/schema:dataset/_anyOf/1/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/schema.yaml
/schema:additionalProperty		/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeServiceInfo/schema.yaml
/schema:additionalProperty/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/additionalProperty/schema.yaml
/schema:additionalProperty/schema:propertyID/_anyOf/2/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/schema.yaml
/schema:additionalProperty/schema:propertyID/_anyOf/2/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/schema.yaml
/schema:additionalProperty/schema:propertyID/_anyOf/2/schema:identifier/_anyOf/1/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/schema.yaml
/schema:additionalProperty/schema:propertyID/_anyOf/2/schema:identifier/_anyOf/1/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/schema.yaml
/schema:additionalProperty/schema:propertyID/_anyOf/2/schema:identifier/_anyOf/1/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/schema.yaml
/schema:additionalProperty/schema:propertyID/_anyOf/2/schema:inDefinedTermSet		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/schema.yaml
/schema:additionalProperty/schema:propertyID/_anyOf/2/schema:termCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/schema.yaml
/schema:additionalProperty/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/additionalProperty/schema.yaml
/schema:additionalProperty/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/additionalProperty/schema.yaml
/schema:additionalProperty/schema:unitCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/additionalProperty/schema.yaml
/schema:additionalProperty/schema:unitText		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/additionalProperty/schema.yaml
